storeID,productID,current_price,quantity,corridor,shelve
1,1,1.65,40,A,1
1,2,1.57,40,A,1
1,3,1.21,29,A,1
1,4,1.19,37,A,1
1,5,0.97,21,A,1
1,6,1.58,22,A,1
1,7,1.52,46,A,1
1,8,1.37,13,A,1
1,9,1.63,13,A,1
1,10,1.37,31,A,2
1,11,0.67,41,A,2
1,12,1.44,25,A,2
1,13,0.79,17,A,2
1,14,1.81,19,A,2
1,15,1.88,45,B,1
1,16,3.02,35,B,1
1,17,4.59,38,B,1
1,18,3.89,25,B,1
1,19,3.66,21,B,1
1,20,7.41,10,B,1
1,21,6.95,47,B,1
1,22,6.76,47,B,1
1,23,6.39,25,B,2
1,24,6.96,11,B,2
1,25,16.2,34,B,2
1,26,0.97,45,C,1
1,27,6.6,43,C,1
1,28,2.78,22,C,1
1,29,8.94,22,C,1
1,30,1.9,34,C,1
1,31,1.99,40,C,2
1,32,3.42,41,C,2
1,33,2.99,19,C,2
1,34,3.02,18,C,2
1,35,2.44,16,C,2
1,36,3.87,38,C,1
1,37,4.21,16,C,1
1,38,5.72,48,C,1
1,39,6.78,17,C,1
1,40,5.86,20,C,1
1,41,6.29,16,C,1
1,42,1.75,30,C,2
1,43,1.64,27,C,2
1,44,19.05,14,C,1
1,45,22.05,34,C,1
1,46,8.91,43,C,1
1,47,21.04,31,C,1
1,48,21.78,31,C,1
1,49,10.17,45,C,1
1,50,10.82,29,C,1
1,51,14.3,12,C,1
1,52,20.28,18,C,1
1,53,33.2,30,C,1
1,54,9.03,44,C,1
1,55,18.3,20,C,1
1,56,2.01,46,D,1
1,57,2.18,35,D,1
1,58,2.35,29,D,1
1,59,2.2,32,D,1
1,60,3.76,24,D,1
1,61,4.41,14,D,1
1,62,3.52,10,D,1
1,63,3.85,32,D,1
1,64,1.34,31,D,1
1,65,3.51,13,D,1
1,66,2.55,11,D,1
1,67,2.53,45,D,1
1,68,2.74,34,D,2
1,69,3.21,47,D,2
1,70,2.21,49,D,2
1,71,0.59,33,D,2
1,72,1.01,18,D,2
1,73,0.6,14,D,2
1,74,0.69,35,D,2
1,75,0.5,37,E,1
1,76,1.73,36,E,1
1,77,1.77,36,E,1
1,78,2.85,28,E,1
1,79,2.78,49,E,1
1,80,3.35,49,E,1
1,81,4.63,38,E,1
1,82,0.58,18,E,1
1,83,3.2,21,E,1
1,84,1.61,32,E,1
1,85,2.26,29,E,1
1,86,4.96,28,E,1
1,87,3.81,33,E,1
1,88,6.07,17,E,1
1,89,4.22,25,E,1
1,90,8.74,25,E,1
1,91,1.43,47,E,1
1,92,2.78,49,E,1
1,93,1.63,12,E,1
1,94,2.47,28,E,1
1,95,4.41,34,E,1
1,96,5.8,34,E,1
1,97,5.41,10,E,1
1,98,5.61,20,E,1
1,99,3.57,13,E,1
1,100,3.42,15,E,1
1,101,1.06,29,E,1
1,102,2.12,33,E,1
1,103,3.15,45,E,1
1,104,1.78,48,E,2
1,105,1.06,48,E,2
1,106,2.7,13,E,2
1,107,10.75,40,E,2
1,108,2.49,12,E,2
1,109,3.36,28,E,2
1,110,5.25,47,E,2
1,111,0.88,11,E,2
1,112,1.56,21,E,2
1,113,6.22,24,E,2
1,114,1.83,13,E,2
1,115,4.04,16,E,2
1,116,1.11,38,E,2
1,117,7.6,35,E,2
1,118,3.68,26,E,2
1,119,1.51,13,E,2
1,120,2.27,38,E,2
1,121,5.29,48,E,2
1,122,2.41,14,E,2
